# POINT,X_over_YO,Y_over_YO,INT_Y_over_YO,PAR_over_YO,HYP_over_YO,C_Y,C_YI,C_YP
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.383477300000000021e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan
2.000000000000000000e+00,3.083229999999999998e-02,1.000066600000000028e+00,1.383560799999999924e+00,1.000079200000000057e+00,1.000079200000000057e+00,4.288741999999999832e-01,-1.308357999999999993e+04,1.236126000000000030e-01
3.000000000000000000e+00,6.078159999999999813e-02,1.000286299999999962e+00,1.383795000000000108e+00,1.000307899999999917e+00,1.000307800000000080e+00,9.585027000000000130e-02,-1.707788000000000011e+03,1.505703000000000076e-02
4.000000000000000000e+00,9.214400000000000368e-02,1.000685100000000105e+00,1.384205700000000094e+00,1.000707500000000083e+00,1.000707299999999966e+00,2.865730000000000013e-02,-4.901870000000000118e+02,-4.495286999999999721e-03
5.000000000000000000e+00,1.227419000000000010e-01,1.001240799999999931e+00,1.384770899999999916e+00,1.001255500000000076e+00,1.001254700000000053e+00,7.919705000000000841e-03,-2.073979999999999961e+02,-7.196563999999999912e-03
6.000000000000000000e+00,1.526735999999999926e-01,1.001939600000000041e+00,1.385466300000000039e+00,1.001942399999999900e+00,1.001940599999999959e+00,7.940783000000000303e-04,-1.077706000000000017e+02,-5.214098999999999817e-03
7.000000000000000000e+00,1.845115999999999978e-01,1.002844800000000092e+00,1.386373000000000077e+00,1.002836999999999978e+00,1.002833000000000085e+00,-1.235020000000000085e-03,-6.105695000000000050e+01,-2.555313000000000029e-03
8.000000000000000000e+00,2.161492000000000135e-01,1.003907099999999941e+00,1.387458899999999939e+00,1.003893399999999936e+00,1.003885799999999939e+00,-1.363428000000000079e-03,-3.798207000000000022e+01,-6.629970000000000221e-04
9.000000000000000000e+00,2.475518999999999914e-01,1.005120500000000083e+00,1.388705199999999973e+00,1.005106800000000078e+00,1.005093900000000096e+00,-9.005308999999999536e-04,-2.528587999999999880e+01,-7.869705999999999967e-05
1.000000000000000000e+01,2.787836000000000203e-01,1.006491400000000036e+00,1.390097700000000103e+00,1.006476699999999891e+00,1.006455899999999959e+00,-6.770069000000000520e-04,-1.770519000000000176e+01,-8.374936000000000142e-04
1.100000000000000000e+01,3.121187000000000267e-01,1.008145199999999964e+00,1.391771400000000103e+00,1.008118199999999964e+00,1.008085499999999968e+00,-8.872700000000000075e-04,-1.261768000000000001e+01,-2.374423999999999979e-03
1.200000000000000000e+01,3.456692000000000098e-01,1.010018499999999930e+00,1.393669599999999953e+00,1.009957299999999947e+00,1.009908199999999923e+00,-1.482299000000000073e-03,-9.290167999999999537e+00,-4.116828000000000327e-03
1.300000000000000000e+01,3.795709999999999917e-01,1.012132999999999949e+00,1.395789100000000005e+00,1.012006200000000078e+00,1.011935000000000029e+00,-2.319420999999999896e-03,-7.017890999999999657e+00,-5.328394999999999659e-03
1.400000000000000000e+01,4.139687000000000228e-01,1.014499700000000004e+00,1.398130300000000048e+00,1.014280800000000093e+00,1.014180300000000035e+00,-3.085454999999999968e-03,-5.410762000000000072e+00,-5.693094000000000106e-03
1.500000000000000000e+01,4.505636000000000085e-01,1.017253100000000021e+00,1.400856099999999937e+00,1.016917300000000024e+00,1.016776600000000030e+00,-3.670855000000000212e-03,-4.197530999999999679e+00,-5.213973999999999692e-03
1.600000000000000000e+01,4.881384999999999752e-01,1.020310999999999968e+00,1.403933300000000051e+00,1.019856600000000002e+00,1.019663299999999939e+00,-3.906452999999999835e-03,-3.302090000000000192e+00,-3.832325000000000141e-03
1.700000000000000000e+01,5.267973999999999712e-01,1.023670000000000080e+00,1.407373699999999950e+00,1.023126299999999933e+00,1.022864900000000077e+00,-3.718948000000000132e-03,-2.628331000000000195e+00,-1.573345000000000082e-03
1.800000000000000000e+01,5.667347000000000357e-01,1.027320400000000022e+00,1.411205199999999937e+00,1.026765699999999892e+00,1.026416800000000018e+00,-3.047453999999999788e-03,-2.111974000000000018e+00,6.229266999999999739e-07
1.900000000000000000e+01,6.094081000000000081e-01,1.031490299999999971e+00,1.415647600000000006e+00,1.030948200000000092e+00,1.030483599999999944e+00,-2.395153000000000126e-03,-1.699796000000000085e+00,-5.107366000000000119e-04
2.000000000000000000e+01,6.538479999999999848e-01,1.036233799999999983e+00,1.420686200000000010e+00,1.035626399999999947e+00,1.035013500000000031e+00,-2.172976000000000074e-03,-1.377520000000000078e+00,-4.317361999999999936e-03
2.100000000000000000e+01,7.002542000000000488e-01,1.041924400000000084e+00,1.426365000000000105e+00,1.040863000000000094e+00,1.040060599999999891e+00,-3.091257999999999940e-03,-1.122689000000000048e+00,-1.197997999999999945e-02
2.200000000000000000e+01,7.498340999999999479e-01,1.049204699999999990e+00,1.432950799999999969e+00,1.046854299999999904e+00,1.045805199999999990e+00,-5.575191999999999648e-03,-9.157994999999999886e-01,-2.253592999999999916e-02
2.300000000000000000e+01,8.020197999999999494e-01,1.058597100000000069e+00,1.440508200000000016e+00,1.053603000000000067e+00,1.052238500000000077e+00,-9.680565000000000350e-03,-7.499793000000000154e-01,-3.382095999999999714e-02
2.400000000000000000e+01,8.571288000000000240e-01,1.070663300000000095e+00,1.449185900000000027e+00,1.061222499999999958e+00,1.059455000000000036e+00,-1.499238999999999954e-02,-6.161018000000000328e-01,-4.318972000000000089e-02
2.500000000000000000e+01,9.161240999999999968e-01,1.085912699999999953e+00,1.459362700000000013e+00,1.069940300000000066e+00,1.067651899999999987e+00,-2.077340999999999910e-02,-5.064750000000000085e-01,-4.918369999999999687e-02
2.600000000000000000e+01,1.504387499999999989e+00,1.354396900000000015e+00,1.768054800000000037e+00,1.188598499999999891e+00,1.173540400000000039e+00,-4.869687999999999795e-02,-1.701929000000000081e-01,-4.906358999999999720e-02
2.700000000000000000e+01,2.155838099999999979e+00,1.826691899999999924e+00,2.302317700000000134e+00,1.387303100000000011e+00,1.332143499999999925e+00,-4.385312999999999711e-02,-9.132287999999999517e-02,-3.050701999999999928e-02
2.800000000000000000e+01,2.928218999999999905e+00,2.487397000000000080e+00,2.869897599999999827e+00,1.714538899999999977e+00,1.558549900000000044e+00,-3.078144999999999840e-02,-4.601572000000000301e-02,-1.511958000000000052e-02
2.900000000000000000e+01,3.836168600000000151e+00,3.306636000000000131e+00,3.507481499999999919e+00,2.226349100000000192e+00,1.858143799999999901e+00,-1.913578000000000154e-02,-2.269347000000000031e-02,-5.260863000000000171e-03
3.000000000000000000e+01,4.908539400000000441e+00,4.202485300000000201e+00,4.219937999999999967e+00,3.007813200000000187e+00,2.239559400000000089e+00,-1.010164000000000027e-02,-1.024920999999999992e-02,5.048369999999999507e-04
3.100000000000000000e+01,6.179199699999999851e+00,5.114643300000000004e+00,5.012247300000000294e+00,4.181875800000000254e+00,2.713623300000000071e+00,-3.953454000000000343e-03,-3.519458000000000048e-03,3.163533000000000057e-03
3.200000000000000000e+01,7.681191400000000336e+00,6.027782300000000149e+00,5.884894199999999742e+00,5.916725200000000129e+00,3.291420700000000199e+00,-2.450533999999999872e-04,7.023677999999999671e-05,4.024312999999999849e-03
3.300000000000000000e+01,9.457431200000000260e+00,6.952325100000000369e+00,6.840022399999999614e+00,8.453583699999999368e+00,3.988379000000000119e+00,1.774745000000000099e-03,1.907506000000000002e-03,4.018406999999999882e-03
3.400000000000000000e+01,1.154058679999999981e+01,7.934677800000000225e+00,7.871530199999999589e+00,1.209876200000000068e+01,4.816380800000000129e+00,2.709167000000000172e-03,2.750250999999999998e-03,3.673869000000000180e-03
3.500000000000000000e+01,1.396876669999999976e+01,8.995318899999999118e+00,8.972268800000000155e+00,1.726053699999999935e+01,5.789738700000000016e+00,3.032355999999999940e-03,3.040811999999999942e-03,3.255716999999999986e-03
3.600000000000000000e+01,1.677472549999999885e+01,1.013323150000000084e+01,1.013242890000000074e+01,2.444928459999999859e+01,6.920879199999999898e+00,3.032893000000000047e-03,3.033062999999999905e-03,2.847483000000000045e-03
3.700000000000000000e+01,1.998588510000000085e+01,1.134237910000000049e+01,1.133700649999999932e+01,3.428630030000000062e+01,8.220255500000000382e+00,2.874071000000000178e-03,2.874743999999999824e-03,2.479162000000000032e-03
3.800000000000000000e+01,2.362310379999999910e+01,1.258504280000000008e+01,1.257107189999999974e+01,4.750425260000000094e+01,9.695798299999999870e+00,2.648826999999999866e-03,2.649886000000000168e-03,2.157514000000000133e-03
3.900000000000000000e+01,2.769740480000000105e+01,1.383471059999999930e+01,1.381507990000000063e+01,6.492885259999999903e+01,1.135155080000000005e+01,2.404661000000000212e-03,2.405585000000000015e-03,1.879358999999999934e-03
4.000000000000000000e+01,3.221000430000000136e+01,1.506935469999999988e+01,1.505128769999999960e+01,8.745703149999999937e+01,1.318764810000000054e+01,2.166168999999999907e-03,2.166709000000000170e-03,1.641471000000000032e-03
4.100000000000000000e+01,3.714930900000000236e+01,1.627313350000000014e+01,1.625912119999999916e+01,1.160059301000000005e+02,1.519907429999999948e+01,1.945296000000000004e-03,1.945569999999999982e-03,1.439799000000000070e-03
4.200000000000000000e+01,4.249234510000000142e+01,1.742808619999999920e+01,1.742147290000000126e+01,1.514666157000000055e+02,1.737622599999999906e+01,1.747019000000000046e-03,1.747105000000000099e-03,1.269699000000000001e-03
4.300000000000000000e+01,4.820234870000000171e+01,1.852288210000000035e+01,1.852053649999999863e+01,1.946222017000000051e+02,1.970391850000000034e+01,1.572363999999999923e-03,1.572384999999999929e-03,1.126601000000000078e-03
4.400000000000000000e+01,5.423190319999999787e+01,1.954422969999999893e+01,1.954314529999999905e+01,2.460916103000000135e+02,2.216265369999999990e+01,1.420346999999999972e-03,1.420353999999999974e-03,1.006368000000000106e-03
4.500000000000000000e+01,6.052110420000000346e+01,2.047817729999999870e+01,2.047722830000000016e+01,3.062336710999999809e+02,2.472786569999999884e+01,1.289063000000000014e-03,1.289067000000000077e-03,9.053025999999999608e-04
4.600000000000000000e+01,6.700235729999999990e+01,2.131579019999999858e+01,2.131574669999999827e+01,3.751096570999999926e+02,2.737187090000000111e+01,1.176196999999999920e-03,1.176196999999999920e-03,8.202008000000000432e-04
4.700000000000000000e+01,7.359881380000000206e+01,2.205385060000000053e+01,2.205377160000000103e+01,4.523987824999999816e+02,3.006322610000000140e+01,1.079454000000000091e-03,1.079454000000000091e-03,7.484428000000000435e-04
4.800000000000000000e+01,8.023053029999999808e+01,2.269104430000000150e+01,2.269097700000000017e+01,5.374114994999999908e+02,3.276923860000000133e+01,9.966724000000000156e-04,9.966725000000000497e-04,6.878452000000000394e-04
4.900000000000000000e+01,8.681273509999999760e+01,2.322933169999999947e+01,2.322928119999999907e+01,6.290375805999999557e+02,3.545525580000000332e+01,9.259443000000000448e-04,9.259443999999999704e-04,6.366161000000000389e-04
5.000000000000000000e+01,9.326295299999999600e+01,2.367421750000000102e+01,2.367413679999999943e+01,7.258315340000000333e+02,3.808757099999999696e+01,8.655794999999999548e-04,8.655795999999999889e-04,5.932678000000000257e-04
5.100000000000000000e+01,9.949868050000000608e+01,2.403270140000000055e+01,2.403267389999999892e+01,8.259989516000000549e+02,4.063247350000000324e+01,8.141494000000000422e-04,8.141494999999999678e-04,5.565938999999999566e-04
5.200000000000000000e+01,1.054450989000000050e+02,2.431423849999999831e+01,2.431415069999999901e+01,9.275557404999999562e+02,4.305939479999999975e+01,7.704148999999999546e-04,7.704149999999999887e-04,5.255865999999999663e-04
5.300000000000000000e+01,1.110318481999999989e+02,2.452856720000000124e+01,2.452855590000000063e+01,1.028339276599999948e+03,4.533959149999999738e+01,7.333462999999999484e-04,7.333462999999999484e-04,4.994288999999999847e-04
5.400000000000000000e+01,1.162010255999999941e+02,2.468667419999999879e+01,2.468658239999999893e+01,1.126223196599999937e+03,4.744940880000000050e+01,7.020515999999999649e-04,7.020515999999999649e-04,4.774310999999999833e-04
5.500000000000000000e+01,1.209028894000000065e+02,2.479866260000000011e+01,2.479866140000000030e+01,1.219125723000000107e+03,4.936852689999999910e+01,6.757923000000000315e-04,6.757923000000000315e-04,4.590309000000000099e-04
5.600000000000000000e+01,1.251039143999999936e+02,2.487484710000000021e+01,2.487475200000000086e+01,1.305249117399999932e+03,5.108324809999999871e+01,6.539194000000000126e-04,6.539195000000000467e-04,4.437439000000000053e-04
5.700000000000000000e+01,1.287813867000000130e+02,2.492378340000000136e+01,2.492378709999999842e+01,1.383053796899999952e+03,5.258429040000000043e+01,6.358900999999999920e-04,6.358900999999999920e-04,4.311685000000000105e-04
5.800000000000000000e+01,1.319313468999999941e+02,2.495357560000000063e+01,2.495347689999999830e+01,1.451490023699999938e+03,5.387002919999999762e+01,6.212105999999999574e-04,6.212106999999999915e-04,4.209462999999999985e-04
5.900000000000000000e+01,1.345621420999999884e+02,2.497013229999999950e+01,2.497013730000000109e+01,1.509914174400000093e+03,5.494386539999999997e+01,6.094546999999999638e-04,6.094546999999999638e-04,4.127695999999999926e-04
6.000000000000000000e+01,1.367021455999999944e+02,2.497860179999999986e+01,2.497861299999999929e+01,1.558289716600000020e+03,5.581737569999999948e+01,6.002114999999999707e-04,6.002114999999999707e-04,4.063450999999999934e-04
6.100000000000000000e+01,1.383924304999999890e+02,2.498238459999999961e+01,2.498242949999999851e+01,1.597038735699999961e+03,5.650732229999999845e+01,5.931042999999999992e-04,5.931042999999999992e-04,4.014069000000000209e-04
6.200000000000000000e+01,1.396942444999999964e+02,2.498385400000000089e+01,2.498386289999999832e+01,1.627206829199999902e+03,5.703870320000000049e+01,5.877429000000000204e-04,5.877429000000000204e-04,3.976814000000000173e-04
6.300000000000000000e+01,1.406810956999999860e+02,2.498428820000000172e+01,2.498428859999999929e+01,1.650264223700000002e+03,5.744152199999999908e+01,5.837420000000000499e-04,5.837420000000000499e-04,3.948997999999999896e-04
6.400000000000000000e+01,1.414461288999999908e+02,2.498437960000000047e+01,2.498436829999999986e+01,1.668250614699999915e+03,5.775379840000000087e+01,5.806770999999999634e-04,5.806770999999999634e-04,3.927674999999999830e-04
6.500000000000000000e+01,1.420941026000000136e+02,2.498437069999999949e+01,2.498437069999999949e+01,1.683561165000000074e+03,5.801829310000000106e+01,5.781058999999999634e-04,5.781058999999999634e-04,3.909771999999999944e-04
