# POINT,X,Y,Mach,FLOW_ANG__D,WALTAN,SECDIF
1.000000000000000000e+00,0.000000000000000000e+00,1.000315599999999971e+00,1.052500200000000108e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.666140899999999925e-01
2.000000000000000000e+00,1.507121800000000081e-02,1.000334599999999963e+00,1.060327500000000089e+00,1.433591600000000132e-01,2.502094600000000051e-03,1.651440600000000092e-01
3.000000000000000000e+00,3.045548600000000036e-02,1.000392600000000076e+00,1.068383700000000047e+00,2.881374500000000172e-01,5.028989600000000407e-03,1.637954199999999971e-01
4.000000000000000000e+00,4.608364300000000052e-02,1.000491100000000078e+00,1.076616199999999912e+00,4.343832599999999933e-01,7.581563399999999633e-03,1.637443799999999949e-01
5.000000000000000000e+00,6.181316099999999841e-02,1.000630600000000037e+00,1.084848699999999999e+00,5.823180199999999918e-01,1.016371699999999920e-02,1.653111200000000058e-01
6.000000000000000000e+00,7.796967900000000007e-02,1.000816300000000103e+00,1.093498400000000093e+00,7.364208500000000157e-01,1.285367599999999964e-02,1.676502599999999954e-01
7.000000000000000000e+00,9.425595200000000395e-02,1.001047900000000102e+00,1.102176400000000056e+00,8.939169700000000329e-01,1.560306000000000019e-02,1.698378100000000057e-01
8.000000000000000000e+00,1.106393299999999941e-01,1.001326399999999950e+00,1.110862299999999969e+00,1.054261899999999974e+00,1.840241700000000077e-02,1.709202700000000130e-01
9.000000000000000000e+00,1.276304199999999944e-01,1.001663799999999993e+00,1.120214000000000043e+00,1.220645100000000038e+00,2.130750000000000005e-02,1.699886700000000084e-01
1.000000000000000000e+01,1.446034599999999892e-01,1.002050000000000107e+00,1.129371899999999984e+00,1.384911299999999956e+00,2.417597000000000149e-02,1.672688800000000087e-01
1.100000000000000000e+01,1.617720199999999886e-01,1.002489799999999986e+00,1.138645899999999989e+00,1.547620599999999902e+00,2.701764699999999880e-02,1.642901700000000131e-01
1.200000000000000000e+01,1.795973399999999942e-01,1.002997300000000092e+00,1.148695000000000022e+00,1.713977700000000048e+00,2.992347999999999883e-02,1.630143500000000023e-01
1.300000000000000000e+01,1.974914500000000128e-01,1.003558900000000031e+00,1.158609500000000070e+00,1.880941900000000055e+00,3.284042699999999843e-02,1.639381299999999875e-01
1.400000000000000000e+01,2.154769699999999899e-01,1.004175899999999899e+00,1.168408300000000066e+00,2.050638800000000206e+00,3.580568900000000165e-02,1.664980699999999980e-01
1.500000000000000000e+01,2.342021300000000084e-01,1.004875600000000091e+00,1.179183300000000045e+00,2.230837300000000134e+00,3.895514199999999816e-02,1.695753799999999978e-01
1.600000000000000000e+01,2.532323100000000160e-01,1.005647600000000086e+00,1.190105799999999991e+00,2.416958000000000162e+00,4.220891400000000016e-02,1.712542699999999862e-01
1.700000000000000000e+01,2.724517399999999978e-01,1.006490700000000071e+00,1.200970400000000105e+00,2.605484600000000039e+00,4.550565599999999850e-02,1.701527599999999862e-01
1.800000000000000000e+01,2.920575400000000044e-01,1.007415699999999914e+00,1.212131400000000081e+00,2.794621199999999916e+00,4.881405800000000045e-02,1.675831899999999930e-01
1.900000000000000000e+01,3.124587899999999863e-01,1.008446200000000070e+00,1.224328899999999942e+00,2.988600599999999829e+00,5.220827699999999738e-02,1.662538100000000019e-01
2.000000000000000000e+01,3.331613800000000070e-01,1.009562700000000035e+00,1.236531800000000070e+00,3.185090800000000222e+00,5.564765599999999673e-02,1.666840699999999897e-01
2.100000000000000000e+01,3.541956700000000180e-01,1.010769900000000110e+00,1.248759399999999964e+00,3.385987300000000033e+00,5.916551899999999975e-02,1.690400599999999920e-01
2.200000000000000000e+01,3.759279500000000107e-01,1.012095500000000037e+00,1.261864400000000108e+00,3.597991200000000056e+00,6.287946899999999339e-02,1.727130799999999911e-01
2.300000000000000000e+01,3.984017200000000147e-01,1.013552400000000020e+00,1.275722100000000081e+00,3.821864300000000103e+00,6.680322299999999491e-02,1.756023499999999904e-01
2.400000000000000000e+01,4.213398700000000052e-01,1.015131000000000006e+00,1.289677799999999985e+00,4.052910800000000258e+00,7.085485599999999384e-02,1.767589900000000047e-01
2.500000000000000000e+01,4.448131000000000168e-01,1.016843100000000000e+00,1.303852100000000069e+00,4.289551499999999962e+00,7.500698799999999666e-02,1.762353899999999918e-01
2.600000000000000000e+01,4.693984299999999776e-01,1.018740399999999990e+00,1.319745699999999911e+00,4.535376000000000296e+00,7.932298799999999706e-02,1.749117699999999942e-01
2.700000000000000000e+01,4.945988599999999735e-01,1.020794900000000061e+00,1.335822099999999901e+00,4.785318700000000369e+00,8.371430700000000169e-02,1.740263499999999963e-01
2.800000000000000000e+01,5.204533700000000263e-01,1.023017400000000077e+00,1.352102300000000090e+00,5.040875999999999912e+00,8.820759100000000186e-02,1.745030899999999996e-01
2.900000000000000000e+01,5.473724399999999601e-01,1.025454899999999947e+00,1.370014999999999983e+00,5.308964699999999759e+00,9.292500700000000391e-02,1.776768200000000131e-01
3.000000000000000000e+01,5.752509900000000176e-01,1.028114100000000031e+00,1.388688399999999934e+00,5.594197300000000261e+00,9.794860900000000592e-02,1.839503700000000019e-01
3.100000000000000000e+01,6.039586000000000121e-01,1.031001700000000021e+00,1.407665100000000002e+00,5.900024000000000157e+00,1.033403700000000008e-01,1.929681500000000050e-01
3.200000000000000000e+01,6.339498999999999551e-01,1.034187299999999921e+00,1.428757599999999961e+00,6.237053600000000309e+00,1.092891500000000016e-01,1.996732999999999980e-01
3.300000000000000000e+01,6.650028300000000447e-01,1.037679800000000041e+00,1.450619000000000103e+00,6.590285500000000241e+00,1.155321299999999968e-01,1.966759899999999950e-01
3.400000000000000000e+01,6.971230400000000271e-01,1.041492499999999932e+00,1.473387199999999897e+00,6.939017299999999722e+00,1.217043099999999961e-01,1.844722900000000110e-01
3.500000000000000000e+01,7.307453200000000315e-01,1.045690199999999903e+00,1.498651299999999909e+00,7.273685399999999746e+00,1.276361699999999932e-01,1.637496999999999980e-01
3.600000000000000000e+01,7.655756299999999515e-01,1.050236299999999900e+00,1.524447200000000002e+00,7.569246399999999930e+00,1.328822199999999953e-01,1.454678600000000044e-01
3.700000000000000000e+01,8.020493800000000340e-01,1.055173200000000033e+00,1.553724700000000070e+00,7.856701300000000110e+00,1.379912899999999887e-01,1.635357400000000128e-01
3.800000000000000000e+01,8.399245699999999815e-01,1.060503399999999985e+00,1.583939200000000103e+00,8.256444800000000583e+00,1.451079500000000133e-01,2.351786399999999944e-01
3.900000000000000000e+01,8.796422799999999986e-01,1.066448999999999980e+00,1.618251099999999942e+00,8.890052700000000030e+00,1.564179500000000000e-01,3.608769700000000191e-01
4.000000000000000000e+01,9.211481700000000439e-01,1.073232799999999987e+00,1.655588599999999966e+00,9.909457099999999130e+00,1.746980300000000041e-01,5.187915199999999505e-01
4.100000000000000000e+01,9.646293900000000310e-01,1.081341700000000072e+00,1.697220900000000032e+00,1.135540499999999930e+01,2.008255300000000021e-01,6.535075500000000481e-01
4.200000000000000000e+01,1.010374899999999965e+00,1.091218400000000033e+00,1.745849599999999890e+00,1.312964999999999982e+01,2.332528600000000063e-01,7.318268399999999785e-01
4.300000000000000000e+01,1.058625499999999997e+00,1.103355800000000109e+00,1.806003699999999990e+00,1.509529599999999938e+01,2.697326299999999732e-01,7.305044499999999719e-01
4.400000000000000000e+01,1.109995199999999960e+00,1.118206299999999986e+00,1.904732199999999986e+00,1.700684899999999899e+01,3.058614000000000055e-01,6.263581999999999761e-01
4.500000000000000000e+01,1.188164900000000079e+00,1.144110299999999913e+00,2.318019200000000168e+00,1.906873699999999872e+01,3.456700999999999802e-01,4.070254700000000003e-01
4.600000000000000000e+01,1.258009600000000061e+00,1.169145199999999996e+00,2.366600200000000154e+00,2.018941399999999931e+01,3.677186000000000066e-01,2.806284499999999738e-01
4.700000000000000000e+01,1.429218300000000053e+00,1.235997000000000012e+00,2.481464200000000009e+00,2.185348000000000113e+01,4.010545999999999833e-01,1.429300699999999924e-01
4.800000000000000000e+01,1.690099199999999913e+00,1.344832299999999980e+00,2.639437099999999869e+00,2.267316699999999940e+01,4.177588999999999886e-01,3.537533100000000291e-02
4.900000000000000000e+01,2.039090999999999987e+00,1.490895199999999976e+00,2.831395099999999942e+00,2.262279399999999896e+01,4.167266700000000212e-01,-9.691291799999999720e-03
5.000000000000000000e+01,2.483321199999999784e+00,1.674999099999999963e+00,3.050954799999999967e+00,2.222561100000000067e+01,4.086139699999999930e-01,-2.265848200000000062e-02
5.100000000000000000e+01,3.035630499999999898e+00,1.896684199999999931e+00,3.295509800000000045e+00,2.145883399999999952e+01,3.930807399999999840e-01,-2.789789900000000031e-02
5.200000000000000000e+01,3.715300300000000000e+00,2.156909100000000024e+00,3.564968700000000101e+00,2.052130800000000121e+01,3.743086099999999861e-01,-2.532482499999999873e-02
5.300000000000000000e+01,4.547177500000000094e+00,2.459571299999999905e+00,3.860362799999999872e+00,1.957425900000000141e+01,3.555778299999999836e-01,-2.085530000000000023e-02
5.400000000000000000e+01,5.563504499999999631e+00,2.810707600000000195e+00,4.183656000000000041e+00,1.859522600000000025e+01,3.364444300000000165e-01,-1.794439600000000135e-02
5.500000000000000000e+01,6.805020999999999987e+00,3.214682199999999934e+00,4.535346099999999936e+00,1.751065499999999986e+01,3.155032500000000129e-01,-1.595536100000000124e-02
5.600000000000000000e+01,8.320566799999999930e+00,3.674554500000000168e+00,4.918307200000000101e+00,1.633108700000000013e+01,2.930095200000000233e-01,-1.390342999999999961e-02
5.700000000000000000e+01,1.017001699999999964e+01,4.192927700000000257e+00,5.333139799999999653e+00,1.507828100000000049e+01,2.694140899999999950e-01,-1.187388500000000069e-02
5.800000000000000000e+01,1.242297600000000024e+01,4.770071299999999681e+00,5.781619199999999736e+00,1.377113199999999971e+01,2.450893899999999903e-01,-9.879859200000000452e-03
5.900000000000000000e+01,1.515999200000000080e+01,5.404036299999999571e+00,6.263770599999999966e+00,1.246734999999999971e+01,2.210968799999999956e-01,-7.851608700000000177e-03
6.000000000000000000e+01,1.847213599999999900e+01,6.094137500000000429e+00,6.779085099999999642e+00,1.124137999999999948e+01,1.987559600000000093e-01,-6.071636200000000115e-03
6.100000000000000000e+01,2.245913300000000135e+01,6.840508699999999997e+00,7.325515499999999847e+00,1.008076600000000056e+01,1.777808100000000113e-01,-4.756457799999999798e-03
6.200000000000000000e+01,2.722438899999999862e+01,7.634025900000000142e+00,7.900787799999999805e+00,8.977841700000000813e+00,1.579880300000000015e-01,-3.709113300000000096e-03
6.300000000000000000e+01,3.287449900000000014e+01,8.469507999999999370e+00,8.500507799999999392e+00,7.970094200000000129e+00,1.400086100000000056e-01,-2.843388699999999884e-03
6.400000000000000000e+01,3.950885900000000106e+01,9.337134300000000664e+00,9.120009100000000757e+00,7.056372999999999784e+00,1.237834099999999965e-01,-2.200771700000000042e-03
6.500000000000000000e+01,4.721542399999999873e+01,1.022846599999999917e+01,9.753291499999999559e+00,6.221531999999999840e+00,1.090150200000000041e-01,-1.734537100000000005e-03
6.600000000000000000e+01,5.606339100000000286e+01,1.112553699999999957e+01,1.039360899999999965e+01,5.456038099999999780e+00,9.551471200000000161e-02,-1.369796699999999970e-03
6.700000000000000000e+01,6.609361199999999315e+01,1.201679700000000039e+01,1.103374200000000016e+01,4.775928799999999974e+00,8.354927700000000512e-02,-1.085885900000000065e-03
6.800000000000000000e+01,7.731139899999999443e+01,1.288743900000000053e+01,1.166643799999999942e+01,4.158721400000000123e+00,7.271111500000000671e-02,-8.721552499999999774e-04
6.900000000000000000e+01,8.968464699999999823e+01,1.372021699999999989e+01,1.228421100000000088e+01,3.616435099999999903e+00,6.320265399999999700e-02,-6.973825999999999593e-04
7.000000000000000000e+01,1.031348700000000065e+02,1.451033100000000076e+01,1.288036499999999940e+01,3.140216300000000071e+00,5.486205699999999880e-02,-5.770938999999999670e-04
7.100000000000000000e+01,1.175443199999999990e+02,1.524094400000000071e+01,1.344857200000000041e+01,2.702953700000000126e+00,4.721046899999999796e-02,-4.865591900000000147e-04
7.200000000000000000e+01,1.327516400000000090e+02,1.590282400000000074e+01,1.398378300000000074e+01,2.320621099999999881e+00,4.052464100000000014e-02,-4.039715900000000128e-04
7.300000000000000000e+01,1.485666999999999973e+02,1.649439699999999931e+01,1.448180200000000006e+01,1.988655899999999921e+00,3.472253799999999724e-02,-3.413519499999999904e-04
7.400000000000000000e+01,1.647721799999999917e+02,1.701253799999999927e+01,1.493990900000000011e+01,1.696292399999999922e+00,2.961454000000000170e-02,-2.935185999999999785e-04
7.500000000000000000e+01,1.811402099999999962e+02,1.745827600000000146e+01,1.535653100000000038e+01,1.441755399999999909e+00,2.516869099999999998e-02,-2.539673400000000132e-04
7.600000000000000000e+01,1.974429399999999930e+02,1.783508700000000147e+01,1.573131599999999963e+01,1.221070899999999959e+00,2.131493500000000013e-02,-2.219022399999999939e-04
7.700000000000000000e+01,2.134627700000000061e+02,1.814823799999999920e+01,1.606501499999999893e+01,1.030532100000000062e+00,1.798811900000000033e-02,-1.956854700000000135e-04
7.800000000000000000e+01,2.290031999999999925e+02,1.840426899999999932e+01,1.635929799999999901e+01,8.666891599999999585e-01,1.512773300000000085e-02,-1.740929500000000117e-04
7.900000000000000000e+01,2.438954899999999952e+02,1.861032600000000059e+01,1.661654599999999959e+01,7.263194299999999881e-01,1.267734499999999959e-02,-1.561605299999999921e-04
8.000000000000000000e+01,2.580061900000000037e+02,1.877371499999999926e+01,1.683958300000000108e+01,6.065020899999999937e-01,1.058585400000000044e-02,-1.411045699999999954e-04
8.100000000000000000e+01,2.712347599999999943e+02,1.890143300000000082e+01,1.703157900000000069e+01,5.046188000000000340e-01,8.807487200000000196e-03,-1.283684900000000087e-04
8.200000000000000000e+01,2.835166399999999953e+02,1.899994399999999928e+01,1.719578399999999974e+01,4.182542899999999730e-01,7.300044099999999925e-03,-1.175049700000000053e-04
8.300000000000000000e+01,2.948184699999999907e+02,1.907495199999999969e+01,1.733542100000000019e+01,3.452852599999999827e-01,6.026437699999999745e-03,-1.081490500000000009e-04
8.400000000000000000e+01,3.051352099999999723e+02,1.913137700000000052e+01,1.745356400000000008e+01,2.838099800000000172e-01,4.953459099999999934e-03,-1.000121400000000002e-04
8.500000000000000000e+01,3.144844600000000128e+02,1.917331799999999831e+01,1.755307300000000126e+01,2.321749100000000121e-01,4.052238700000000346e-03,-9.286479399999999584e-05
8.600000000000000000e+01,3.229018599999999992e+02,1.920413999999999888e+01,1.763654700000000020e+01,1.889213499999999879e-01,3.297311600000000023e-03,-8.651835900000000279e-05
8.700000000000000000e+01,3.304359299999999848e+02,1.922652499999999876e+01,1.770630600000000143e+01,1.527983199999999875e-01,2.666840100000000217e-03,-8.082069399999999371e-05
8.800000000000000000e+01,3.371443300000000249e+02,1.924259699999999995e+01,1.776438299999999870e+01,1.227134899999999945e-01,2.141757800000000048e-03,-7.562518100000000367e-05
8.900000000000000000e+01,3.430894499999999994e+02,1.925399099999999919e+01,1.781254699999999858e+01,9.775246999999999409e-02,1.706104099999999988e-03,-7.082085800000000335e-05
9.000000000000000000e+01,3.483360500000000002e+02,1.926196799999999953e+01,1.785232099999999988e+01,7.711535999999999391e-02,1.345917799999999916e-03,-6.629288099999999817e-05
9.100000000000000000e+01,3.529485700000000179e+02,1.926746899999999840e+01,1.788500200000000007e+01,6.014360400000000328e-02,1.049704299999999930e-03,-6.194833899999999777e-05
9.200000000000000000e+01,3.569900799999999776e+02,1.927120499999999836e+01,1.791169199999999861e+01,4.625956299999999660e-02,8.073818599999999521e-04,-5.767519999999999966e-05
9.300000000000000000e+01,3.605204299999999762e+02,1.927369399999999899e+01,1.793332699999999846e+01,3.499677699999999975e-02,6.108090699999999635e-04,-5.339346800000000214e-05
9.400000000000000000e+01,3.635965800000000172e+02,1.927532100000000170e+01,1.795069700000000168e+01,2.593744400000000047e-02,4.526938400000000019e-04,-4.899116099999999943e-05
9.500000000000000000e+01,3.662715699999999970e+02,1.927635499999999880e+01,1.796447099999999963e+01,1.874989700000000148e-02,3.272474500000000105e-04,-4.438594899999999871e-05
9.600000000000000000e+01,3.685951999999999771e+02,1.927699600000000046e+01,1.797521599999999964e+01,1.313088400000000065e-02,2.291771700000000032e-04,-3.948341000000000285e-05
9.700000000000000000e+01,3.706138599999999883e+02,1.927737700000000132e+01,1.798341999999999885e+01,8.837724400000000063e-03,1.542473900000000024e-04,-3.422337499999999994e-05
9.800000000000000000e+01,3.723712400000000002e+02,1.927759500000000159e+01,1.798950500000000119e+01,5.645554199999999745e-03,9.853350899999999905e-05,-2.860585300000000145e-05
9.900000000000000000e+01,3.739086300000000165e+02,1.927771200000000107e+01,1.799383999999999872e+01,3.364435099999999856e-03,5.872046999999999922e-05,-2.268144300000000035e-05
1.000000000000000000e+02,3.752656299999999874e+02,1.927777100000000132e+01,1.799675699999999878e+01,1.821582100000000010e-03,3.179260600000000092e-05,-1.671043000000000054e-05
1.010000000000000000e+02,3.764805000000000064e+02,1.927779699999999963e+01,1.799855900000000020e+01,8.536749500000000114e-04,1.489943900000000004e-05,-1.101087900000000080e-05
1.020000000000000000e+02,3.775905700000000138e+02,1.927780699999999925e+01,1.799952800000000153e+01,3.215735399999999759e-04,5.612517099999999824e-06,-6.154630399999999646e-06
1.030000000000000000e+02,3.786322599999999738e+02,1.927780900000000130e+01,1.799992999999999910e+01,7.809327300000000612e-05,1.362984700000000101e-06,-2.628982500000000202e-06
1.040000000000000000e+02,3.796404499999999871e+02,1.927780999999999878e+01,1.800001100000000065e+01,7.322935300000000374e-06,1.278093300000000091e-07,-6.758107699999999489e-07
1.050000000000000000e+02,3.806479499999999803e+02,1.927780999999999878e+01,1.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
